2026-07-05 18:41:44 | DEBUG    | src.feature_engineering | transform:197 | Added cyclic columns: DayOfYear_sin, DayOfYear_cos  (period=365.25)
2026-07-05 18:41:44 | DEBUG    | src.feature_engineering | transform:197 | Added cyclic columns: Month_sin, Month_cos  (period=12.00)
2026-07-05 18:41:44 | INFO     | src.feature_engineering | pipeline_timer:232 | [END]   FeatureEngineering.cyclic  (0.006 s)
2026-07-05 18:41:44 | INFO     | src.feature_engineering | pipeline_timer:222 | [START] FeatureEngineering.tec_derived
2026-07-05 18:41:44 | DEBUG    | src.feature_engineering | _compute_features:287 | Added: TEC_diff1
2026-07-05 18:41:44 | DEBUG    | src.feature_engineering | _compute_features:296 | Added: TEC_gradient
2026-07-05 18:41:44 | DEBUG    | src.feature_engineering | _compute_features:303 | Added: TEC_lag1  (lag=1)
2026-07-05 18:41:44 | DEBUG    | src.feature_engineering | _compute_features:303 | Added: TEC_lag2  (lag=2)
2026-07-05 18:41:44 | DEBUG    | src.feature_engineering | _compute_features:303 | Added: TEC_lag3  (lag=3)
2026-07-05 18:41:44 | DEBUG    | src.feature_engineering | _compute_features:314 | Added: TEC_roll_mean_3  (window=3)
2026-07-05 18:41:44 | DEBUG    | src.feature_engineering | _compute_features:314 | Added: TEC_roll_mean_6  (window=6)
2026-07-05 18:41:44 | DEBUG    | src.feature_engineering | _compute_features:314 | Added: TEC_roll_mean_12  (window=12)
2026-07-05 18:41:44 | DEBUG    | src.feature_engineering | _compute_features:325 | Added: TEC_roll_std_3  (window=3)
2026-07-05 18:41:44 | DEBUG    | src.feature_engineering | _compute_features:325 | Added: TEC_roll_std_6  (window=6)
2026-07-05 18:41:44 | DEBUG    | src.feature_engineering | _compute_features:325 | Added: TEC_roll_std_12  (window=12)
2026-07-05 18:41:44 | DEBUG    | src.feature_engineering | _compute_features:287 | Added: TEC_diff1
2026-07-05 18:41:44 | DEBUG    | src.feature_engineering | _compute_features:296 | Added: TEC_gradient
2026-07-05 18:41:44 | DEBUG    | src.feature_engineering | _compute_features:303 | Added: TEC_lag1  (lag=1)
2026-07-05 18:41:44 | DEBUG    | src.feature_engineering | _compute_features:303 | Added: TEC_lag2  (lag=2)
2026-07-05 18:41:44 | DEBUG    | src.feature_engineering | _compute_features:303 | Added: TEC_lag3  (lag=3)
2026-07-05 18:41:44 | DEBUG    | src.feature_engineering | _compute_features:314 | Added: TEC_roll_mean_3  (window=3)
2026-07-05 18:41:44 | DEBUG    | src.feature_engineering | _compute_features:314 | Added: TEC_roll_mean_6  (window=6)
2026-07-05 18:41:44 | DEBUG    | src.feature_engineering | _compute_features:314 | Added: TEC_roll_mean_12  (window=12)
2026-07-05 18:41:44 | DEBUG    | src.feature_engineering | _compute_features:325 | Added: TEC_roll_std_3  (window=3)
2026-07-05 18:41:44 | DEBUG    | src.feature_engineering | _compute_features:325 | Added: TEC_roll_std_6  (window=6)
2026-07-05 18:41:44 | DEBUG    | src.feature_engineering | _compute_features:325 | Added: TEC_roll_std_12  (window=12)
2026-07-05 18:41:44 | DEBUG    | src.feature_engineering | _compute_features:287 | Added: TEC_diff1
2026-07-05 18:41:44 | DEBUG    | src.feature_engineering | _compute_features:296 | Added: TEC_gradient
2026-07-05 18:41:44 | DEBUG    | src.feature_engineering | _compute_features:303 | Added: TEC_lag1  (lag=1)
2026-07-05 18:41:44 | DEBUG    | src.feature_engineering | _compute_features:303 | Added: TEC_lag2  (lag=2)
2026-07-05 18:41:44 | DEBUG    | src.feature_engineering | _compute_features:303 | Added: TEC_lag3  (lag=3)
2026-07-05 18:41:44 | DEBUG    | src.feature_engineering | _compute_features:314 | Added: TEC_roll_mean_3  (window=3)
2026-07-05 18:41:44 | DEBUG    | src.feature_engineering | _compute_features:314 | Added: TEC_roll_mean_6  (window=6)
2026-07-05 18:41:44 | DEBUG    | src.feature_engineering | _compute_features:314 | Added: TEC_roll_mean_12  (window=12)
2026-07-05 18:41:44 | DEBUG    | src.feature_engineering | _compute_features:325 | Added: TEC_roll_std_3  (window=3)
2026-07-05 18:41:44 | DEBUG    | src.feature_engineering | _compute_features:325 | Added: TEC_roll_std_6  (window=6)
2026-07-05 18:41:44 | DEBUG    | src.feature_engineering | _compute_features:325 | Added: TEC_roll_std_12  (window=12)
2026-07-05 18:41:44 | INFO     | src.feature_engineering | pipeline_timer:232 | [END]   FeatureEngineering.tec_derived  (0.048 s)
2026-07-05 18:41:44 | INFO     | src.feature_engineering | run:435 | Feature engineering complete: output shape=(8640, 42)  new_features=20
2026-07-05 18:41:44 | INFO     | src.dataset | __init__:309 | TECReconstructionDataset: window_hours=24h -> window_steps=96  n_features=39  n_rows=2000
2026-07-05 18:41:44 | INFO     | src.dataset | pipeline_timer:222 | [START] SlidingWindowDataset.__init__
2026-07-05 18:41:44 | DEBUG    | src.dataset | _build_sequences:210 | Building sequences for station: DB049  (n=2000)
2026-07-05 18:41:44 | INFO     | src.dataset | pipeline_timer:232 | [END]   SlidingWindowDataset.__init__  (0.075 s)
2026-07-05 18:41:44 | INFO     | src.dataset | __init__:134 | SlidingWindowDataset ready: n_sequences=1904  window_steps=96  n_features=39
2026-07-05 18:42:03 | INFO     | src.preprocessing | pipeline_timer:222 | [START] DataLoader.load
2026-07-05 18:42:03 | INFO     | src.preprocessing | _load_single_file:149 | Reading CSV: D:\Final_year_project\project\data\raw\ionosonde_data.csv
2026-07-05 18:42:03 | INFO     | src.preprocessing | pipeline_timer:232 | [END]   DataLoader.load  (0.023 s)
2026-07-05 18:42:03 | INFO     | src.preprocessing | load:135 | Loaded 8640 rows × 22 cols from: D:\Final_year_project\project\data\raw\ionosonde_data.csv
2026-07-05 18:42:03 | INFO     | src.preprocessing | log_dataframe_summary:265 | [Raw Load] shape=(8640, 22)  total_NaN=0 (0.00%)  memory=2.57 MB
2026-07-05 18:42:03 | INFO     | src.utils | filter_stations:591 | No station filter applied - using all 3 stations.
2026-07-05 18:42:03 | INFO     | src.preprocessing | handle:363 | [OK] No infinite values found.
2026-07-05 18:42:03 | INFO     | src.preprocessing | __init__:239 | MissingValueHandler configured: strategy=interpolate  interp=linear  limit=6  group_by_station=True
2026-07-05 18:42:03 | INFO     | src.preprocessing | handle:261 | Missing value handling - NaN count before: 0
2026-07-05 18:42:03 | INFO     | src.preprocessing | pipeline_timer:222 | [START] MissingValueHandler.handle
2026-07-05 18:42:03 | DEBUG    | src.preprocessing | _apply_grouped:288 | Handling missing values for station: DB049
2026-07-05 18:42:03 | DEBUG    | src.preprocessing | _apply_grouped:288 | Handling missing values for station: EG931
2026-07-05 18:42:03 | DEBUG    | src.preprocessing | _apply_grouped:288 | Handling missing values for station: JR055
2026-07-05 18:42:03 | INFO     | src.preprocessing | pipeline_timer:232 | [END]   MissingValueHandler.handle  (0.013 s)
2026-07-05 18:42:03 | INFO     | src.preprocessing | handle:277 | Missing value handling complete: 0 -> 0 NaN values.
2026-07-05 18:42:03 | INFO     | src.feature_engineering | __init__:393 | FeatureEngineeringPipeline initialised.
2026-07-05 18:42:03 | INFO     | src.feature_engineering | run:410 | ============================================================
2026-07-05 18:42:03 | INFO     | src.feature_engineering | run:411 | Starting Feature Engineering Pipeline
2026-07-05 18:42:03 | INFO     | src.feature_engineering | run:412 | ============================================================
2026-07-05 18:42:03 | INFO     | src.feature_engineering | run:413 | Input shape: (8640, 22)
2026-07-05 18:42:03 | INFO     | src.feature_engineering | pipeline_timer:222 | [START] FeatureEngineering.temporal
2026-07-05 18:42:03 | DEBUG    | src.feature_engineering | transform:128 | Added column: Hour
2026-07-05 18:42:03 | DEBUG    | src.feature_engineering | transform:132 | Added column: Month
2026-07-05 18:42:03 | DEBUG    | src.feature_engineering | transform:141 | Added column: Season
2026-07-05 18:42:03 | INFO     | src.feature_engineering | pipeline_timer:232 | [END]   FeatureEngineering.temporal  (0.010 s)
2026-07-05 18:42:03 | INFO     | src.feature_engineering | pipeline_timer:222 | [START] FeatureEngineering.cyclic
2026-07-05 18:42:03 | DEBUG    | src.feature_engineering | transform:197 | Added cyclic columns: LocalTime_sin, LocalTime_cos  (period=24.00)
2026-07-05 18:42:03 | DEBUG    | src.feature_engineering | transform:197 | Added cyclic columns: DayOfYear_sin, DayOfYear_cos  (period=365.25)
2026-07-05 18:42:03 | DEBUG    | src.feature_engineering | transform:197 | Added cyclic columns: Month_sin, Month_cos  (period=12.00)
2026-07-05 18:42:03 | INFO     | src.feature_engineering | pipeline_timer:232 | [END]   FeatureEngineering.cyclic  (0.003 s)
2026-07-05 18:42:03 | INFO     | src.feature_engineering | pipeline_timer:222 | [START] FeatureEngineering.tec_derived
2026-07-05 18:42:03 | DEBUG    | src.feature_engineering | _compute_features:287 | Added: TEC_diff1
2026-07-05 18:42:03 | DEBUG    | src.feature_engineering | _compute_features:296 | Added: TEC_gradient
2026-07-05 18:42:03 | DEBUG    | src.feature_engineering | _compute_features:303 | Added: TEC_lag1  (lag=1)
2026-07-05 18:42:03 | DEBUG    | src.feature_engineering | _compute_features:303 | Added: TEC_lag2  (lag=2)
2026-07-05 18:42:03 | DEBUG    | src.feature_engineering | _compute_features:303 | Added: TEC_lag3  (lag=3)
2026-07-05 18:42:03 | DEBUG    | src.feature_engineering | _compute_features:314 | Added: TEC_roll_mean_3  (window=3)
2026-07-05 18:42:03 | DEBUG    | src.feature_engineering | _compute_features:314 | Added: TEC_roll_mean_6  (window=6)
2026-07-05 18:42:03 | DEBUG    | src.feature_engineering | _compute_features:314 | Added: TEC_roll_mean_12  (window=12)
2026-07-05 18:42:03 | DEBUG    | src.feature_engineering | _compute_features:325 | Added: TEC_roll_std_3  (window=3)
2026-07-05 18:42:03 | DEBUG    | src.feature_engineering | _compute_features:325 | Added: TEC_roll_std_6  (window=6)
2026-07-05 18:42:03 | DEBUG    | src.feature_engineering | _compute_features:325 | Added: TEC_roll_std_12  (window=12)
2026-07-05 18:42:03 | DEBUG    | src.feature_engineering | _compute_features:287 | Added: TEC_diff1
2026-07-05 18:42:03 | DEBUG    | src.feature_engineering | _compute_features:296 | Added: TEC_gradient
2026-07-05 18:42:03 | DEBUG    | src.feature_engineering | _compute_features:303 | Added: TEC_lag1  (lag=1)
2026-07-05 18:42:03 | DEBUG    | src.feature_engineering | _compute_features:303 | Added: TEC_lag2  (lag=2)
2026-07-05 18:42:03 | DEBUG    | src.feature_engineering | _compute_features:303 | Added: TEC_lag3  (lag=3)
2026-07-05 18:42:03 | DEBUG    | src.feature_engineering | _compute_features:314 | Added: TEC_roll_mean_3  (window=3)
2026-07-05 18:42:03 | DEBUG    | src.feature_engineering | _compute_features:314 | Added: TEC_roll_mean_6  (window=6)
2026-07-05 18:42:03 | DEBUG    | src.feature_engineering | _compute_features:314 | Added: TEC_roll_mean_12  (window=12)
2026-07-05 18:42:03 | DEBUG    | src.feature_engineering | _compute_features:325 | Added: TEC_roll_std_3  (window=3)
2026-07-05 18:42:03 | DEBUG    | src.feature_engineering | _compute_features:325 | Added: TEC_roll_std_6  (window=6)
2026-07-05 18:42:03 | DEBUG    | src.feature_engineering | _compute_features:325 | Added: TEC_roll_std_12  (window=12)
2026-07-05 18:42:03 | DEBUG    | src.feature_engineering | _compute_features:287 | Added: TEC_diff1
2026-07-05 18:42:03 | DEBUG    | src.feature_engineering | _compute_features:296 | Added: TEC_gradient
2026-07-05 18:42:03 | DEBUG    | src.feature_engineering | _compute_features:303 | Added: TEC_lag1  (lag=1)
2026-07-05 18:42:03 | DEBUG    | src.feature_engineering | _compute_features:303 | Added: TEC_lag2  (lag=2)
2026-07-05 18:42:03 | DEBUG    | src.feature_engineering | _compute_features:303 | Added: TEC_lag3  (lag=3)
2026-07-05 18:42:03 | DEBUG    | src.feature_engineering | _compute_features:314 | Added: TEC_roll_mean_3  (window=3)
2026-07-05 18:42:03 | DEBUG    | src.feature_engineering | _compute_features:314 | Added: TEC_roll_mean_6  (window=6)
2026-07-05 18:42:03 | DEBUG    | src.feature_engineering | _compute_features:314 | Added: TEC_roll_mean_12  (window=12)
2026-07-05 18:42:03 | DEBUG    | src.feature_engineering | _compute_features:325 | Added: TEC_roll_std_3  (window=3)
2026-07-05 18:42:03 | DEBUG    | src.feature_engineering | _compute_features:325 | Added: TEC_roll_std_6  (window=6)
2026-07-05 18:42:03 | DEBUG    | src.feature_engineering | _compute_features:325 | Added: TEC_roll_std_12  (window=12)
2026-07-05 18:42:03 | INFO     | src.feature_engineering | pipeline_timer:232 | [END]   FeatureEngineering.tec_derived  (0.033 s)
2026-07-05 18:42:03 | INFO     | src.feature_engineering | run:435 | Feature engineering complete: output shape=(8640, 42)  new_features=20
2026-07-05 18:42:03 | INFO     | src.dataset | __init__:309 | TECReconstructionDataset: window_hours=24h -> window_steps=96  n_features=39  n_rows=2000
2026-07-05 18:42:03 | INFO     | src.dataset | pipeline_timer:222 | [START] SlidingWindowDataset.__init__
2026-07-05 18:42:03 | DEBUG    | src.dataset | _build_sequences:210 | Building sequences for station: DB049  (n=2000)
2026-07-05 18:42:03 | INFO     | src.dataset | pipeline_timer:232 | [END]   SlidingWindowDataset.__init__  (0.077 s)
2026-07-05 18:42:03 | INFO     | src.dataset | __init__:134 | SlidingWindowDataset ready: n_sequences=1904  window_steps=96  n_features=39
2026-07-05 18:42:38 | INFO     | src.preprocessing | pipeline_timer:222 | [START] DataLoader.load
2026-07-05 18:42:38 | INFO     | src.preprocessing | _load_single_file:149 | Reading CSV: D:\Final_year_project\project\data\raw\ionosonde_data.csv
2026-07-05 18:42:38 | INFO     | src.preprocessing | pipeline_timer:232 | [END]   DataLoader.load  (0.026 s)
2026-07-05 18:42:38 | INFO     | src.preprocessing | load:135 | Loaded 8640 rows × 22 cols from: D:\Final_year_project\project\data\raw\ionosonde_data.csv
2026-07-05 18:42:38 | INFO     | src.preprocessing | log_dataframe_summary:265 | [Raw Load] shape=(8640, 22)  total_NaN=0 (0.00%)  memory=2.57 MB
2026-07-05 18:42:38 | INFO     | src.utils | filter_stations:591 | No station filter applied - using all 3 stations.
2026-07-05 18:42:38 | INFO     | src.preprocessing | handle:363 | [OK] No infinite values found.
2026-07-05 18:42:38 | INFO     | src.preprocessing | __init__:239 | MissingValueHandler configured: strategy=interpolate  interp=linear  limit=6  group_by_station=True
2026-07-05 18:42:38 | INFO     | src.preprocessing | handle:261 | Missing value handling - NaN count before: 0
2026-07-05 18:42:38 | INFO     | src.preprocessing | pipeline_timer:222 | [START] MissingValueHandler.handle
2026-07-05 18:42:38 | DEBUG    | src.preprocessing | _apply_grouped:288 | Handling missing values for station: DB049
2026-07-05 18:42:38 | DEBUG    | src.preprocessing | _apply_grouped:288 | Handling missing values for station: EG931
2026-07-05 18:42:38 | DEBUG    | src.preprocessing | _apply_grouped:288 | Handling missing values for station: JR055
2026-07-05 18:42:38 | INFO     | src.preprocessing | pipeline_timer:232 | [END]   MissingValueHandler.handle  (0.016 s)
2026-07-05 18:42:38 | INFO     | src.preprocessing | handle:277 | Missing value handling complete: 0 -> 0 NaN values.
2026-07-05 18:42:38 | INFO     | src.feature_engineering | __init__:393 | FeatureEngineeringPipeline initialised.
2026-07-05 18:42:38 | INFO     | src.feature_engineering | run:410 | ============================================================
2026-07-05 18:42:38 | INFO     | src.feature_engineering | run:411 | Starting Feature Engineering Pipeline
2026-07-05 18:42:38 | INFO     | src.feature_engineering | run:412 | ============================================================
2026-07-05 18:42:38 | INFO     | src.feature_engineering | run:413 | Input shape: (8640, 22)
2026-07-05 18:42:38 | INFO     | src.feature_engineering | pipeline_timer:222 | [START] FeatureEngineering.temporal
2026-07-05 18:42:38 | DEBUG    | src.feature_engineering | transform:128 | Added column: Hour
2026-07-05 18:42:38 | DEBUG    | src.feature_engineering | transform:132 | Added column: Month
2026-07-05 18:42:38 | DEBUG    | src.feature_engineering | transform:141 | Added column: Season
2026-07-05 18:42:38 | INFO     | src.feature_engineering | pipeline_timer:232 | [END]   FeatureEngineering.temporal  (0.015 s)
